IdAmicoFrom,IdAmicoTo
18044,17469
17469,17843
17843,17469
17469,15827
15827,17469
16647,14816
14816,16647
16647,13829
13829,16647
16647,13462
13462,16647
15630,18066
18066,15630
15630,17233
17233,15630
15630,16989
16989,15630
15630,15950
15950,15630
15630,12713
12713,15630
17245,15504
15504,17245
17245,13859
13859,17245
17245,16070
16070,17245
17245,14148
14148,17245
17245,14092
14092,17245
16008,16103
16103,16008
16008,12371
12371,16008
16008,12866
12866,16008
16008,14030
14030,16008
16008,12811
12811,16008
16008,12476
12476,16008
16008,12588
12588,16008
17871,14495
14495,17871
17871,17588
17588,17871
17871,14600
14600,17871
17871,16358
16358,17871
13529,14720
14720,13529
13529,13391
13391,13529
13529,14127
14127,13529
13529,17669
17669,13529
13529,12621
12621,13529
12620,15127
15127,12620
12620,12808
12808,12620
12620,14240
14240,12620
12620,13680
13680,12620
15599,17603
17603,15599
15599,15578
15578,15599
15599,14456
14456,15599
15599,14825
14825,15599
15599,16494
16494,15599
15599,17320
17320,15599
16813,14965
14965,16813
14859,13901
13901,14859
14859,17812
17812,14859
14859,15135
15135,14859
16463,16984
16984,16463
16463,13500
13500,16463
16463,15996
15996,16463
16463,16998
16998,16463
15791,13991
13991,15791
15791,13248
13248,15791
13658,13538
13538,13658
13658,17624
17624,13658
13658,12939
12939,13658
13658,14965
14965,13658
13658,15894
15894,13658
13887,17084
17084,13887
13887,15406
15406,13887
13887,14566
14566,13887
12353,12939
12939,12353
12353,14067
14067,12353
12353,12407
12407,12353
12353,13225
13225,12353
12353,15918
15918,12353
12353,14860
14860,12353
12353,13939
13939,12353
14551,17272
17272,14551
14551,14340
14340,14551
17166,14960
14960,17166
17926,14528
14528,17926
17926,12434
12434,17926
17926,17468
17468,17926
17926,15521
15521,17926
17926,14373
14373,17926
13391,16805
16805,13391
13391,14621
14621,13391
13391,12988
12988,13391
13391,18084
18084,13391
13391,13085
13085,13391
13391,14971
14971,13391
13391,17408
17408,13391
13391,16716
16716,13391
17455,13643
13643,17455
17455,14175
14175,17455
17455,15951
15951,17455
17455,16366
16366,17455
17455,13922
13922,17455
17455,12719
12719,17455
17455,16556
16556,17455
17455,16149
16149,17455
13308,17295
17295,13308
13308,13759
13759,13308
13308,14573
14573,13308
13308,13046
13046,13308
13308,15834
15834,13308
13308,12693
12693,13308
13308,13297
13297,13308
13308,16718
16718,13308
13856,13886
13886,13856
13856,16595
16595,13856
13856,17163
17163,13856
13856,13742
13742,13856
13856,16393
16393,13856
13856,17018
17018,13856
13243,13607
13607,13243
13243,13690
13690,13243
13243,13712
13712,13243
13243,15460
15460,13243
13243,18004
18004,13243
13243,14636
14636,13243
13243,18177
18177,13243
15095,15856
15856,15095
15095,15527
15527,15095
15095,16676
16676,15095
15095,12631
12631,15095
15095,13060
13060,15095
15095,13911
13911,15095
15095,17152
17152,15095
15095,16233
16233,15095
18048,12674
12674,18048
18048,13705
13705,18048
18048,18004
18004,18048
18048,13877
13877,18048
18048,14901
14901,18048
18048,14548
14548,18048
18048,16573
16573,18048
18048,14592
14592,18048
18287,14616
14616,18287
18287,15143
15143,18287
18150,13474
13474,18150
16690,12929
12929,16690
16690,16528
16528,16690
16690,12474
12474,16690
16690,17314
17314,16690
13555,16059
16059,13555
13555,15674
15674,13555
13555,15721
15721,13555
13555,16086
16086,13555
13555,14856
14856,13555
16038,16529
16529,16038
16038,17321
17321,16038
13972,16211
16211,13972
13972,14408
14408,13972
13972,17030
17030,13972
13972,15119
15119,13972
13972,16276
16276,13972
13972,14883
14883,13972
13972,15154
15154,13972
13227,12974
12974,13227
13657,13460
13460,13657
13657,14276
14276,13657
13657,14805
14805,13657
17176,12412
12412,17176
17176,14870
14870,17176
17176,16401
16401,17176
17176,12890
12890,17176
14837,13060
13060,14837
14837,13261
13261,14837
14837,15983
15983,14837
14837,14740
14740,14837
14837,14462
14462,14837
14837,17162
17162,14837
14837,15601
15601,14837
14837,14177
14177,14837
14682,16000
16000,14682
14682,16859
16859,14682
14682,13844
13844,14682
14682,13710
13710,14682
14682,13095
13095,14682
14682,18050
18050,14682
14682,18084
18084,14682
14921,13464
13464,14921
14921,16458
16458,14921
16341,14184
14184,16341
16341,16546
16546,16341
16341,15197
15197,16341
16341,17629
17629,16341
16341,15453
15453,16341
16341,14362
14362,16341
16341,16401
16401,16341
14647,16919
16919,14647
14647,16438
16438,14647
12710,15667
15667,12710
12710,18077
18077,12710
12710,15589
15589,12710
12710,16483
16483,12710
12710,18019
18019,12710
12710,14908
14908,12710
12710,13266
13266,12710
15292,17492
17492,15292
15292,13268
13268,15292
15292,14101
14101,15292
15292,17515
17515,15292
15292,12909
12909,15292
15292,16057
16057,15292
15292,12831
12831,15292
15705,18085
18085,15705
15705,14546
14546,15705
15705,17221
17221,15705
15705,14480
14480,15705
13339,14239
14239,13339
13339,13311
13311,13339
13339,14533
14533,13339
13339,17701
17701,13339
13339,13011
13011,13339
13339,13874
13874,13339
13339,18180
18180,13339
13885,17897
17897,13885
13885,17613
17613,13885
13885,16105
16105,13885
13885,16720
16720,13885
13885,15376
15376,13885
13885,16747
16747,13885
13885,15592
15592,13885
12360,14446
14446,12360
12360,14353
14353,12360
12360,16659
16659,12360
12360,12791
12791,12360
12360,14961
14961,12360
12360,16693
16693,12360
13546,14760
14760,13546
13546,15668
15668,13546
13546,14446
14446,13546
13546,16258
16258,13546
13546,16362
16362,13546
13546,15171
15171,13546
13546,13509
13509,13546
13546,12784
12784,13546
17715,13466
13466,17715
17715,16399
16399,17715
17715,14958
14958,17715
17715,13780
13780,17715
17715,14271
14271,17715
18160,16050
16050,18160
18160,14861
14861,18160
18160,16506
16506,18160
18160,18035
18035,18160
15434,14079
14079,15434
15434,15101
15101,15434
15434,16253
16253,15434
15434,13223
13223,15434
15434,13844
13844,15434
15434,13265
13265,15434
15434,16478
16478,15434
15434,12354
12354,15434
15734,16112
16112,15734
15734,17219
17219,15734
15734,17656
17656,15734
15734,18255
18255,15734
15734,14720
14720,15734
15734,14808
14808,15734
13737,17685
17685,13737
13737,14865
14865,13737
13737,12809
12809,13737
13213,17348
17348,13213
13213,12752
12752,13213
13213,18181
18181,13213
13213,16755
16755,13213
13213,17878
17878,13213
13213,12988
12988,13213
13213,13807
13807,13213
13213,14675
14675,13213
18018,14818
14818,18018
15314,13802
13802,15314
15314,12478
12478,15314
15314,12548
12548,15314
15314,18237
18237,15314
15314,16201
16201,15314
15314,12775
12775,15314
15314,16063
16063,15314
17521,13359
13359,17521
17521,15306
15306,17521
17521,14288
14288,17521
17521,15584
15584,17521
17521,15212
15212,17521
17521,12375
12375,17521
15042,16292
16292,15042
15042,16008
16008,15042
15042,13618
13618,15042
15042,13265
13265,15042
15042,14474
14474,15042
12863,13551
13551,12863
12863,14984
14984,12863
12863,12566
12566,12863
12863,16172
16172,12863
12863,17247
17247,12863
12863,16160
16160,12863
12863,17659
17659,12863
16091,17295
17295,16091
16091,17619
17619,16091
16091,13517
13517,16091
16091,15395
15395,16091
16091,13901
13901,16091
16091,16929
16929,16091
16091,16812
16812,16091
15804,15044
15044,15804
15804,13823
13823,15804
15804,16809
16809,15804
15804,14335
14335,15804
15804,16024
16024,15804
14593,13418
13418,14593
14287,15837
15837,14287
14287,17433
17433,14287
14287,15039
15039,14287
14287,14514
14514,14287
14287,16609
16609,14287
14287,14038
14038,14287
14287,14756
14756,14287
16763,18130
18130,16763
16763,14139
14139,16763
16763,13015
13015,16763
16763,12956
12956,16763
16763,16684
16684,16763
16763,12772
12772,16763
16763,14618
14618,16763
14705,14051
14051,14705
14705,15128
15128,14705
14705,18224
18224,14705
12562,17500
17500,12562
12815,17169
17169,12815
12815,16830
16830,12815
12815,13643
13643,12815
12815,13052
13052,12815
12815,17496
17496,12815
12815,14245
14245,12815
14522,16587
16587,14522
16448,17288
17288,16448
16448,17173
17173,16448
16448,16163
16163,16448
16448,16550
16550,16448
16448,17214
17214,16448
16448,15246
15246,16448
16448,13973
13973,16448
14584,14967
14967,14584
14584,13151
13151,14584
14584,16204
16204,14584
14584,14498
14498,14584
14584,14968
14968,14584
14584,15930
15930,14584
14584,14975
14975,14584
12974,16552
16552,12974
12987,18005
18005,12987
12987,15618
15618,12987
12987,15249
15249,12987
12987,16117
16117,12987
14816,18210
18210,14816
15852,18055
18055,15852
15852,16152
16152,15852
16624,12719
12719,16624
16624,13726
13726,16624
16624,14159
14159,16624
16624,15450
15450,16624
12493,17026
17026,12493
12493,14148
14148,12493
12493,15922
15922,12493
18232,14188
14188,18232
18073,16170
16170,18073
18073,14865
14865,18073
18073,16071
16071,18073
18073,18024
18024,18073
18073,18278
18278,18073
18073,16302
16302,18073
18073,16347
16347,18073
16369,17785
17785,16369
16369,18236
18236,16369
16369,17461
17461,16369
16369,15844
15844,16369
16369,13723
13723,16369
14280,17675
17675,14280
14280,17957
17957,14280
14280,15638
15638,14280
14280,16835
16835,14280
14280,15785
15785,14280
14280,17584
17584,14280
14280,15376
15376,14280
13135,14009
14009,13135
17345,17496
17496,17345
17345,14130
14130,17345
17345,17639
17639,17345
17345,14155
14155,17345
17345,16019
16019,17345
16275,14483
14483,16275
16275,15165
15165,16275
16275,17353
17353,16275
14338,14798
14798,14338
14338,15539
15539,14338
14338,15089
15089,14338
14338,17624
17624,14338
14338,13212
13212,14338
14338,15606
15606,14338
14338,13762
13762,14338
14338,17460
17460,14338
15402,14156
14156,15402
12876,17856
17856,12876
12876,16093
16093,12876
16323,15426
15426,16323
16323,12627
12627,16323
16323,17165
17165,16323
16323,16997
16997,16323
16323,16768
16768,16323
16323,13787
13787,16323
16323,16916
16916,16323
16323,16012
16012,16323
12426,12851
12851,12426
12426,12362
12362,12426
14451,14667
14667,14451
14823,16553
16553,14823
14823,13869
13869,14823
14823,12811
12811,14823
14823,17230
17230,14823
14823,18209
18209,14823
14823,16716
16716,14823
15897,15129
15129,15897
15897,14079
14079,15897
17051,15165
15165,17051
17051,13539
13539,17051
17051,13040
13040,17051
17051,12891
12891,17051
17051,16775
16775,17051
17051,13760
13760,17051
17051,17718
17718,17051
15925,12474
12474,15925
15925,14873
14873,15925
12787,12924
12924,12787
15863,14030
14030,15863
15863,17561
17561,15863
15863,17256
17256,15863
15863,17761
17761,15863
15863,16427
16427,15863
16483,16779
16779,16483
16483,17816
17816,16483
16483,14457
14457,16483
16483,13216
13216,16483
16483,17528
17528,16483
16483,14861
14861,16483
16483,12358
12358,16483
13398,16529
16529,13398
13398,14057
14057,13398
13398,12743
12743,13398
13398,17805
17805,13398
13070,16891
16891,13070
13070,14756
14756,13070
13070,18189
18189,13070
13070,16495
16495,13070
13070,15506
15506,13070
13070,16715
16715,13070
13070,15436
15436,13070
13070,14085
14085,13070
14819,16982
16982,14819
14819,15812
15812,14819
14819,17006
17006,14819
14819,12868
12868,14819
14819,17022
17022,14819
14819,14765
14765,14819
14819,14375
14375,14819
12790,16498
16498,12790
12790,15146
15146,12790
15163,16080
16080,15163
15163,18225
18225,15163
15163,12704
12704,15163
15163,16147
16147,15163
18204,13638
13638,18204
18204,12732
12732,18204
18204,18172
18172,18204
15124,12845
12845,15124
12473,12944
12944,12473
12473,15612
15612,12473
12473,14451
14451,12473
12473,14243
14243,12473
12473,13572
13572,12473
12473,17434
17434,12473
12473,14321
14321,12473
12473,17138
17138,12473
16969,14976
14976,16969
16969,17520
17520,16969
14597,18171
18171,14597
14597,14881
14881,14597
14597,13617
13617,14597
13917,12500
12500,13917
13917,16742
16742,13917
13917,13280
13280,13917
13917,13822
13822,13917
13917,14953
14953,13917
13917,17323
17323,13917
13917,13993
13993,13917
13062,16403
16403,13062
13062,17673
17673,13062
13062,14242
14242,13062
13062,17361
17361,13062
13062,14550
14550,13062
16484,15437
15437,16484
15184,17052
17052,15184
15184,17608
17608,15184
15184,15433
15433,15184
15184,12729
12729,15184
15184,13034
13034,15184
15184,16755
16755,15184
15184,15256
15256,15184
15184,17205
17205,15184
18135,17731
17731,18135
18135,17204
17204,18135
18135,13736
13736,18135
14453,17856
17856,14453
14453,12414
12414,14453
14453,14512
14512,14453
14453,16049
16049,14453
14453,15123
15123,14453
14453,13623
13623,14453
14453,14517
14517,14453
17900,16665
16665,17900
17900,14795
14795,17900
17900,16721
16721,17900
17900,18105
18105,17900
17900,15983
15983,17900
13437,16146
16146,13437
13437,15831
15831,13437
13437,17248
17248,13437
13437,16422
16422,13437
13437,16756
16756,13437
13437,12802
12802,13437
13437,17500
17500,13437
12517,15737
15737,12517
12517,12395
12395,12517
12517,14594
14594,12517
12517,14866
14866,12517
16529,12791
12791,16529
16529,15891
15891,16529
17531,17026
17026,17531
17531,13881
13881,17531
17531,14371
14371,17531
17531,18233
18233,17531
17531,13799
13799,17531
17531,13741
13741,17531
17531,14121
14121,17531
16239,15075
15075,16239
14500,16438
16438,14500
14500,17647
17647,14500
14500,14935
14935,14500
14500,18192
18192,14500
14500,15342
15342,14500
12455,17948
17948,12455
12455,17111
17111,12455
12455,13185
13185,12455
12455,13165
13165,12455
12455,16401
16401,12455
16117,15423
15423,16117
16117,17470
17470,16117
16117,15318
15318,16117
16117,13782
13782,16117
16117,17373
17373,16117
16117,15971
15971,16117
16117,13812
13812,16117
13248,16222
16222,13248
13248,16726
16726,13248
16967,13759
13759,16967
16967,15224
15224,16967
16967,15247
15247,16967
16967,17035
17035,16967
16967,13817
13817,16967
16967,14440
14440,16967
15405,16144
16144,15405
15405,15517
15517,15405
15405,13893
13893,15405
15405,13655
13655,15405
16659,13503
13503,16659
16659,12622
12622,16659
16880,15612
15612,16880
13435,16084
16084,13435
13435,14719
14719,13435
13435,15296
15296,13435
13435,16369
16369,13435
13131,16101
16101,13131
14891,15168
15168,14891
14891,17126
17126,14891
16682,15640
15640,16682
16682,12667
12667,16682
16682,13295
13295,16682
16682,15930
15930,16682
16682,14289
14289,16682
15453,14796
14796,15453
15453,12962
12962,15453
15453,13225
13225,15453
15453,13153
13153,15453
15453,17677
17677,15453
15453,17673
17673,15453
16963,14789
14789,16963
16963,16134
16134,16963
16963,14698
14698,16963
16963,16265
16265,16963
16963,16830
16830,16963
16963,16080
16080,16963
16963,13989
13989,16963
13682,13481
13481,13682
13682,14544
14544,13682
13682,14661
14661,13682
13682,17174
17174,13682
15152,14924
14924,15152
15152,16433
16433,15152
15152,14064
14064,15152
15152,12662
12662,15152
15152,14856
14856,15152
15152,14690
14690,15152
15152,13255
13255,15152
15462,15254
15254,15462
15462,15105
15105,15462
15462,18079
18079,15462
15462,13561
13561,15462
12449,14652
14652,12449
12449,12350
12350,12449
12449,15062
15062,12449
15349,14719
14719,15349
15349,15028
15028,15349
15349,12818
12818,15349
15349,12757
12757,15349
15349,15831
15831,15349
15349,13652
13652,15349
16849,15572
15572,16849
16849,16847
16847,16849
16849,16233
16233,16849
16849,15116
15116,16849
16849,16458
16458,16849
16849,12516
12516,16849
16849,13324
13324,16849
16849,15399
15399,16849
12802,16947
16947,12802
12802,17800
17800,12802
12802,14030
14030,12802
12802,12349
12349,12802
12802,16038
16038,12802
15073,17505
17505,15073
15073,14924
14924,15073
15073,14518
14518,15073
16298,17965
17965,16298
16298,15079
15079,16298
16298,16774
16774,16298
16298,16732
16732,16298
16298,13877
13877,16298
16298,16952
16952,16298
16298,18009
18009,16298
16298,17458
17458,16298
12535,15840
15840,12535
12535,13865
13865,12535
18248,12888
12888,18248
18248,17620
17620,18248
18248,13969
13969,18248
18248,13126
13126,18248
15386,15825
15825,15386
15386,13519
13519,15386
15386,17176
17176,15386
15386,14638
14638,15386
15386,17964
17964,15386
15386,16146
16146,15386
15386,12834
12834,15386
17252,16846
16846,17252
17252,16808
16808,17252
17252,18106
18106,17252
17252,15547
15547,17252
17252,17255
17255,17252
17252,13174
13174,17252
17252,15067
15067,17252
14542,15730
15730,14542
14542,17954
17954,14542
14542,18261
18261,14542
14542,18006
18006,14542
14542,14403
14403,14542
14542,13494
13494,14542
16825,17936
17936,16825
16825,17409
17409,16825
16825,17446
17446,16825
12380,17433
17433,12380
12380,18228
18228,12380
18072,17730
17730,18072
18072,17895
17895,18072
18072,15124
15124,18072
18072,14947
14947,18072
18072,14638
14638,18072
13643,15222
15222,13643
13643,17671
17671,13643
13643,13798
13798,13643
13643,16877
16877,13643
13643,14036
14036,13643
13643,17040
17040,13643
15969,13994
13994,15969
15969,17204
17204,15969
15969,13751
13751,15969
15969,17886
17886,15969
15969,13416
13416,15969
15969,15644
15644,15969
15969,14452
14452,15969
15969,12472
12472,15969
13283,17991
17991,13283
13283,15596
15596,13283
13283,14747
14747,13283
13283,13743
13743,13283
13283,16891
16891,13283
17015,18130
18130,17015
17015,14382
14382,17015
14375,16535
16535,14375
14375,18156
18156,14375
14375,16924
16924,14375
17124,18078
18078,17124
17124,17920
17920,17124
17124,15820
15820,17124
17124,15033
15033,17124
17124,13533
13533,17124
17124,14377
14377,17124
17124,13437
13437,17124
17124,14806
14806,17124
17987,12985
12985,17987
13395,12355
